"id","authorA","bibliographyA","transcriptA","tokenA","sceneA","authorB","bibliographyB","transcriptB","tokenB","sceneB","type","conflicttype","story_scene","nd_color","nd_width","nd_style","nd_opacity","nd_visibility","lbl_lable","lbl_color","lbl_size","agentA","agentB","field23","field24"
1,1074,1024,15,,147,,,,,,"intro","setup",147,,,,,,,,,1074,,,
2,234,143,3,9000613,2,645,532,4,9003569,3," interaction"," conflict",1,,,,,,,,,234,645,,
3,367,215,5,9002846,95,231,136,7,9001145,109,"intro","setup",4,,,,,,,,,367,231,,
4,367,215,5,9002935,6,231,136,7,9001302,5," interaction"," conflict",7,,,,,,,,,367,231,,
5,367,222,6,9003347,8,231,136,7,9001302,5," interaction"," resolution",9,,,,,,,,,367,231,,
6,645,532,4,9004074,38,234,143,3,9000635,44," interaction"," conflict",48,,,,,,,,,645,234,,
7,532,279,14,9016637,149,130,1474,,,148," interaction"," conflict",150,,,,,,,,,532,130,,
8,367,215,5,9002840,10,645,532,4,9005061,11,"intro","setup",12,,,,,,,,,367,645,,
9,234,1469,11,9000286,35,532,278,13,9007936,36," interaction"," conflict",37,,,,,,,,,234,532,,
10,532,279,14,9017061,52,231,136,7,9017266,53," interaction"," conflict",54,,,,,,,,,532,231,,
11,1074,1074,,,31,645,532,4,9005094,32," interaction"," conflict",30,,,,,,,,,1074,645,,
12,231,136,7,9000976,14,532,278,13,9007015,15,"intro"," conflict",16,,,,,,,,,231,532,,
13,231,136,7,9001398,17,234,1469,11,9000353,18,"intro"," resolution",19,,,,,,,,,231,234,,
14,367,222,6,9003567,20,367,222,6,9003289,21," interaction"," resolution",22,,,,,,,,,367,367,,
15,231,136,7,9000935,17,231,136,7,9000914,13," interaction"," resolution",17,,,,,,,,,231,231,,
16,367,222,6,9003282,23,367,222,6,9003277,24," interaction"," conflict",25,,,,,,,,,367,367,,
17,645,532,4,9004848,28,234,143,3,9000620,29,"intro"," conflict",30,,,,,,,,,645,234,,
18,1074,1074,,,34,1074,1074,,,34," interaction"," conflict",35,,,,,,,,,234,645,,
19,645,532,4,9004930,26,645,532,4,9004751,27," interaction"," conflict",28,,,,,,,,,645,645,,
20,532,279,14,9017075,55,532,278,13,9007380,56," interaction"," resolution",57,,,,,,,,,532,532,,
21,1077,109,,,60,38,13,,,61,"intro","setup",62,,,,,,,,,224,38,,
22,1077,109,,,63,1077,109,,,64," interaction"," conflict",103,,,,,,,,,224,224,,
23,224,111,2,9002616,66,1078,1473,,,65," interaction"," resolution",67,,,,,,,,,224,1078,,
24,532,279,14,9016302,68,130,1474,,,70," interaction"," conflict",71,,,,,,,,,532,130,,
