"id","story","story_act","character","role","storyline_no","parenthetic","storyline_title","storyline","notes","storyweaving_scene_no","storyweaving_scene","storyweaving_sequence","storyweaving_theme","characterevent_scene","character_event","startdate","enddate","scene","sequence"
"1","1","1","5",\N,"1",\N,"1789 France suffered a deep financial cr","Scene:  1#   1789 France suffered a deep financial crisis. King Louis XVI of France called the Estates-General. They discuss possible solutions. It came to disputes on the voting system. The National Assembly was formed. Soon later the French Revolution took place. The conventions opend on May 5th 1789 with great festivities.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"2","1","1","3",\N,"2",\N,"The same day, Heinrich Weiss was born in","Scene:  2#   The same day, Heinrich Weiss was born in Fehraltorf, Canton Zürich, Switzerland, into a decent teacher's family.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"3","1","1","5",\N,"3",\N,"1795 one year earlier the Treaty of Base","Scene:  3#   1795 one year earlier the Treaty of Basel signed peace between France and Prussia. 1796France had occupied the Prussian Rhine land and the Revolt in the Vendée had just ended. The Battle of Lodi had significantly contributed to the myth of Napoleon who would set up the Cisalpine Republic in the same year seizing the Valtellina from Graubünden (the ""Grey Leagues"") and causing tensions in the Italian speaking Switzerland after an unsuccessful trial to invade Lugano in today's Canton Ticino.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"4","1","1","1",\N,"4",\N,"1790 Katharina Kaufmann was born in Horw","Scene:  4#   1790 Katharina Kaufmann was born in Horw, on May 23.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"5","1","1","5",\N,"5",\N,"1797 Meta (actually Anna Margaretha Barb","Scene:  5#   1797 Meta (actually Anna Margaretha Barbara) Schweizer was born in Hirzel, in the Canton Zürich on the border with the Canton Zug.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"6","1","1","5",\N,"6",\N,"1798, March 5th, the French finally inva","Scene:  6#   1798, March 5th, the French finally invaded Switzerland helped by Swiss nationals (de La Harpe) who hoped to end with the feudal system of the Old Swiss Confederation, then converted into the Helvetic Republic subject to France. The French had taken the independence of the Swiss Cantons away and formed a centralized state, whose ""progressive"" ideas included such controversial measurements like the limitation of the freedom of worship.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"7","1","1","5",\N,"7",\N,"The forest cantons led by Alois von Redi","Scene:  7#   The forest cantons led by Alois von Reding made an intent of resistence. Therefore, the French occupied Zürich in order to defeat the rising upheavals in Switzerland. The enforced treaty with France obliged the Swiss to break their neutrality, which converted them into a battle zone between France, Austria and the armies of Imperial Russia.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"8","1","1","1",\N,"8",\N,"1800 Katharina Kaufmann's mother died an","Scene:  8#   1800 Katharina Kaufmann's mother died and she went to live with her aunt in Kriens.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"9","1","1","2",\N,"9",\N,"The next year in Lodrino, Canton Ticino,","Scene:  9#   The next year in Lodrino, Canton Ticino, on October 10th, 1801, Constantin Siegwart was born into a glassworker's family, originally immigrated from Germany.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"10","1","1","5",\N,"10",\N,"The locals allied mostly with Austria or","Scene:  10#   The locals allied mostly with Austria or Russia against France. A series of violent encounters started and culminated in the Stecklikrieg (""wooden club war"") during which Zürich was bombarded 1802, as Meta Schweizer remembered.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"11","1","1","5",\N,"11",\N,"On 19 February 1803 the Act of Mediation","Scene:  11#   On 19 February 1803 the Act of Mediation was signed by Napoleon, ending the Helvetic Republic and restoring the cantons and the Swiss Confederation. Formally, this was the begin of the Mediation period in Swiss history.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"12","1","1","3",\N,"12",\N,"While Heinrich Weiss, Katharina Kaufmann","Scene:  12#   While Heinrich Weiss, Katharina Kaufmann and Meta Schweizer grew up, learned in school and in their offices, Heinrich Weiss would become a teacher, Katharina Kaufmann served in several restaurants and Meta Schweizer was educated as a house wife, learned under house teachers and took great interest in international affairs of her days.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"13","1","1","5",\N,"13",\N,"1804, from Mach 24 to April 3, the Bocke","Scene:  13#   1804, from Mach 24 to April 3, the Bocke inn war took place on the mount Bocken near Horgen, a town close to Hirzel were Meta Schweizer lived. The rural population rioted against the Confederate troops, led by Zürich in order to abolish the tithes.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"14","1","1","5",\N,"14",\N,"This event marked Meta Schweizer, becaus","Scene:  14#   This event marked Meta Schweizer, because it taught her how neighbours could become enemies.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"15","1","1","5",\N,"15",\N,"September 2, 1806 a landslide burried th","Scene:  15#   September 2, 1806 a landslide burried the towns Goldau and Röthen completly, as well as part of Buosingen and Lauerz. 457 persons died. It was so far the second larges natural catastroph in Switzerland after the Basel earthquake 1356.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
