"id","authorA","author_nameA","bibliographyA","transcriptA","tokenA","sceneA","authorB","authornameB","bibliographyB","transcriptB","tokenB","sceneB","type","conflicttype","story_scene","nd_color","nd_width","nd_style","nd_opacity","nd_visibility","lbl_lable","lbl_color","lbl_size","relation_description"
"1","0",\N,\N,\N,\N,\N,"0",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Description of Relation"
"2","234",\N,\N,\N,\N,\N,"38",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Best friends"
"3","234",\N,\N,\N,\N,\N,"408",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"?"
"4","234",\N,\N,\N,\N,\N,"235",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Bürgermeister"
"5","234",\N,\N,\N,\N,\N,"244",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Oberbefehlshaber der Regierungstruppen"
"6","234",\N,\N,\N,\N,\N,"251",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Regierungsrat"
"7","234",\N,\N,\N,\N,\N,"238",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Grossvater von B."
"8","234",\N,\N,\N,\N,\N,"248",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Vater von B."
"9","234",\N,\N,\N,\N,\N,"249",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Mutter von B."
"10","234",\N,\N,\N,\N,\N,"247",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Schwester von B."
"11","234",\N,\N,\N,\N,\N,"239",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Bruder von B."
"12","234",\N,\N,\N,\N,\N,"407",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Professor von B. (Theologie), Briefpartner, Mentor"
"13","234",\N,\N,\N,\N,\N,"514",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Schulkollege von B. (Collegium humanitas)"
"14","234",\N,\N,\N,\N,\N,"23",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Zeitgenosse in Winterthur"
"15","234",\N,\N,\N,\N,\N,"29",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Kirchenrat in Winterthur"
"16","234",\N,\N,\N,\N,\N,"496",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"Professor von B. (Theologie)"
